Study_Hours,Attendance,Previous_Score,Assignments_Completed,Final_Score
3.75,56,68,7,71.19
1.56,96,92,1,76.99
0.58,77,67,10,74.2
7.08,82,86,5,100.0
0.21,96,71,2,59.35
1.83,68,82,4,67.72
3.04,73,78,0,55.24
2.91,67,45,0,57.4
6.12,50,88,0,78.66
3.66,97,54,10,85.29
4.56,79,77,4,82.15
5.14,69,55,7,85.39
5.92,80,50,3,80.21
1.71,51,88,5,66.47
0.65,96,78,1,62.25
0.98,53,93,5,72.74
6.84,77,76,5,92.59
4.95,85,71,0,77.84
0.34,76,64,1,50.95
6.63,61,82,10,100.0
3.12,99,83,4,100.0
1.85,65,95,1,74.72
9.7,58,91,0,100.0
9.22,56,54,3,94.91
0.88,92,92,0,63.75
2.71,78,91,8,81.43
8.29,93,63,10,100.0
5.43,74,40,5,70.95
1.41,66,89,4,73.36
7.29,57,61,0,82.39
7.71,85,67,5,99.81
1.16,75,70,8,69.18
8.63,65,92,5,100.0
0.64,65,93,2,69.4
3.11,70,89,10,98.05
6.38,58,64,9,88.41
8.87,93,78,4,100.0
7.13,73,72,4,93.97
7.61,64,86,2,100.0
4.94,63,83,8,94.49
5.23,55,42,0,57.46
1.08,53,77,5,61.8
0.31,73,52,9,55.16
5.09,82,54,2,80.86
9.08,81,61,0,91.43
7.56,97,80,1,93.42
2.29,98,85,5,83.79
1.61,89,91,7,83.02
9.3,81,50,5,100.0
8.71,79,88,2,100.0
8.04,63,95,3,100.0
8.96,51,46,2,83.38
3.18,89,50,10,81.32
4.27,73,67,9,86.21
8.18,77,69,10,98.32
2.22,57,82,1,64.73
1.2,91,88,7,84.76
3.23,96,62,5,78.92
5.19,76,72,3,78.83
9.72,70,77,5,100.0
9.62,69,87,7,100.0
3.01,75,44,2,50.78
2.85,83,61,1,66.06
5.03,52,46,4,64.99
0.51,70,68,9,71.14
2.4,64,81,6,74.3
1.45,80,80,2,68.95
2.42,62,62,0,55.46
6.72,54,78,2,81.12
7.28,58,75,4,95.67
3.68,69,86,10,100.0
5.36,94,88,4,100.0
0.9,58,84,9,71.03
1.87,87,75,0,70.07
0.41,94,55,6,72.78
0.17,50,95,6,70.22
5.12,78,85,0,86.25
1.74,99,61,7,70.69
6.91,81,57,9,100.0
1.38,97,60,0,59.2
3.41,93,49,8,78.77
6.6,84,79,4,100.0
8.17,75,92,8,100.0
2.42,64,45,9,80.0
0.93,69,61,7,56.55
3.49,87,69,2,81.1
7.26,81,73,10,100.0
0.84,83,89,0,70.79
1.62,60,56,5,59.63
0.09,92,92,8,85.09
1.01,83,75,2,64.82
6.92,53,46,7,76.82
6.52,54,86,10,100.0
2.37,82,94,8,85.28
3.25,92,95,1,87.7
8.49,73,59,1,96.29
6.58,96,78,6,100.0
3.68,88,57,6,80.33
2.65,55,93,7,85.34
6.31,81,81,1,89.05
7.95,69,61,9,100.0
4.93,69,46,0,64.22
1.95,67,65,1,53.03
0.24,52,79,5,63.29
6.45,89,86,3,98.73
9.67,61,49,5,99.95
9.64,88,92,2,100.0
3.85,98,44,4,78.14
8.51,60,50,0,75.92
5.57,56,77,8,88.89
9.36,100,67,7,100.0
0.97,53,56,8,67.96
6.15,54,89,10,100.0
7.41,58,84,1,90.31
6.97,78,51,9,91.85
2.94,77,57,5,77.51
8.09,50,94,9,100.0
9.13,88,84,4,100.0
5.11,73,49,6,86.24
6.5,56,92,7,100.0
7.02,75,72,8,100.0
3.38,66,71,6,77.98
3.76,77,62,5,77.53
0.36,90,51,7,58.92
4.66,99,52,6,76.86
5.91,79,85,0,89.04
0.31,52,50,9,50.68
5.22,94,48,7,85.83
7.7,69,86,2,100.0
0.85,82,92,9,77.3
0.52,76,66,4,71.75
6.37,58,72,10,100.0
7.26,62,72,2,87.78
3.23,91,54,2,71.26
7.95,98,61,4,99.33
0.78,92,86,7,71.55
0.25,80,78,9,70.59
1.73,63,70,7,77.86
1.56,87,88,0,70.69
7.15,65,51,9,85.59
6.6,59,60,4,84.59
6.12,71,68,1,89.36
4.2,81,64,5,77.25
7.58,74,68,8,96.9
0.14,74,77,4,60.51
0.98,84,57,2,66.26
4.92,91,92,6,94.23
4.34,98,49,3,76.17
3.99,92,73,0,84.47
0.45,89,65,1,63.57
3.75,80,63,3,74.24
8.56,58,64,3,100.0
6.59,55,55,2,74.44
5.86,52,49,2,68.8
9.4,66,51,10,97.71
6.43,74,64,4,94.35
4.58,70,40,9,81.33
3.86,87,45,3,69.75
9.61,88,71,3,100.0
3.19,78,64,7,79.99
8.45,81,48,3,88.64
6.97,90,89,7,100.0
6.29,89,44,2,81.56
8.03,77,77,7,100.0
2.82,66,91,10,93.06
8.07,68,87,1,94.0
9.91,77,62,3,94.51
